Theme,Question,Answer
"Консольные, Desktop и клиент-серверные и web-приложения(как частный случай клиент-сервера)",Консольные приложения,"Прикладные приложения, непредусматривающие свой собственный графический интерфейс"
"Консольные, Desktop и клиент-серверные и web-приложения(как частный случай клиент-сервера)",Примеры консольных приложений,"FTP клиенты, некоторые файловые менеджеры могут работать в консольном режиме,"
"Консольные, Desktop и клиент-серверные и web-приложения(как частный случай клиент-сервера)",Desktop приложения,Прикладные приложения работающие в среде операционной системы. Приложение инсталлируется на рабочую станцию пользователя и запускается локально или удаленно.
"Консольные, Desktop и клиент-серверные и web-приложения(как частный случай клиент-сервера)",Клиент-серверные приложения,"Приложения реализующие клиент-серверную архитектуру. Обработка данных осуществляется на стороне сервера.
Плюсы: низкие требования к машинам на которых установлен клиент, данные хранятся на сервере."
"Консольные, Desktop и клиент-серверные и web-приложения(как частный случай клиент-сервера)",web-приложения,"Клиент-серверное приложение, в котором клиентом выступает браузер, а сервером web-сервер. Логика веб-приложения распределена между сервером и клиентом, хранение данных осуществляется, преимущественно, на сервере, обмен информацией происходит по сети. Может выступать в качестве клиента других служб, например, базы данных или другого веб-приложения, расположенного на другом сервере"
"Консольные, Desktop и клиент-серверные и web-приложения(как частный случай клиент-сервера)",клиентская часть,"Реализует пользовательский интерфейс, формирует запросы к серверу и обрабатывает ответы от него"
"Консольные, Desktop и клиент-серверные и web-приложения(как частный случай клиент-сервера)",серверная часть,"Получает запрос от клиента, выполняет вычисления, после этого формирует веб-страницу и отправляет ее клиенту"
Язык XML,XML,"eXtensible Markup Language (расширяемый язык разметки). Спецификация XML описывает XML-документы и частично описывает поведение XML-процессоров (программ, читающих XML-документы и обеспечивающих доступ к их содержимому). XML разрабатывался как язык с простым формальным синтаксисом, удобный для создания и обработки документов программами и одновременно удобный для чтения и создания документов человеком, с подчёркиванием нацеленности на использование в Интернете. Язык называется расширяемым, поскольку он не фиксирует разметку, используемую в документах: разработчик волен создать разметку в соответствии с потребностями к конкретной области, будучи ограниченным лишь синтаксическими правилами языка."
Язык XML,Использование XML,"XML отделяет данные от HTML -можно хранить данные в XML файле и подгружать по необходимости, а не каждый раз править HTML код
XML упрощает распределение данных позволяя использовать их самыми разными приложениями
XML упрощает передачу данных, например между несовместимыми между собой приложениями
XML упрощает модификацию платформы, позволяя производить модернизацию без риска потери данных"
Язык XML,Дерево XML,"XML документы формируют древовидную структуру, которая начинается с ""корневого"" элемента и разветвляется на ""дочерние"" элементы."
Язык XML,Корневой элемент,"XML документ должен содержать корневой элемент. Этот элемент является ""родительским"" для всех других элементов."
Язык XML,Пример,"<корневой>
   <потомок>
      <подпотомок>.....</подпотомок>
   </потомок>
</корневой>"
Язык XML,Правила синтаксиса XML,"Все XML элементы должны иметь закрывающий тег
Теги XML регистрозависимы
XML элементы должны соблюдать корректную вложенность (если элемент открывается внутри другого элемента, то и закрываться он должен внутри него
У XML документа должен быть корневой элемент
Значения XML атрибутов должны заключаться в кавычки
Некоторые символы должны заменяться на их сущности (&lt; <) (&gt; >) (&amp; &) (&apos; ') (&quot; "")
Комментарии должны иметь следующий синтаксис <!-- Это комментарий -->
В XML пробелы сохраняются
В XML новая строка сохраняется как LF
Если все вышееперечисленные правила выполнятся - документ считается синтаксически верным XML документом"
Язык XML,XML элемент,"Составляющая часть xml документа. Включается в себя все от начального тега элемента до конечного тега элемента. Элемент может содержать: другие элементы, текст, атрибуты или набор из всего выше названного"
Язык XML,Пустой XML элемент,"При написании элементов без контента можно использовать альтернативный синтаксис. Вместо того, чтобы писать пустой элемент в виде: <book></book>
Можно написать: <book /> Такой синтаксис элемента называется самозакрывающийся."
Язык XML,Правила написания имен XML,"XML элементы должны следовать следующим правилам написания имен:
Имена могут содержать буквы, числа и другие символы
Имена не могут начинаться с цифры или символа пунктуации
Имена не могут начинаться с сочетания ""xml"" (или XML, или Xml и т.п.)
Имена не могут содержать пробельные символы
В качестве имен можно использовать любые слова. Нет зарезервированных слов."
Язык XML,Расширяемость XML элементов,"XML элементы могут быть расширены, чтобы нести больше информации, при этом это не повлияет на работу уже существующих приложений"
Язык XML,XML атрибуты,"Атрибуты предоставляют дополнительную информацию об элементе. При использовании атрибутов возникают некоторые проблемы:
атрибуты не могут содержать множественные значения (элементы могут)
атрибуты не могут содержать древовидные структуры (элементы могут)
атрибуты сложно расширять (для будущих изменений)
Атрибуты нелегко читать и обслуживать. Используйте элементы для данных, а атрибуты для информации, не относящейся к данным (например, метаданным)"
Язык XML,XML пространства имен,"Стандарт, описывающий именованную группу имён элементов и атрибутов, служащую для обеспечения их уникальности в XML-документе. Декларация пространства имен имеет следующий синтаксис - xmlns:префикс=""URI"". Пространства имен могут декларироваться либо непосредственно в самом элементе, либо в корневом элементе XML документа. URI пространства имен не используется парсером для получения какой-либо информации. Цель всего этого состоит в том, чтобы дать пространству имен уникальное имя. Определение пространства имен по умолчанию позволяет избежать использования префиксов во всех дочерних элементах. Такое определение имеет следующий синтаксис:
xmlns=""URI пространства имен"""
Язык XML,Кодировка в XML документе,"XML документы могут содержать символы в различных международных кодировках. Чтобы не возникало ошибок, необходимо указывать, какая кодировка используется в XML документе, либо сохранять файл в универсальной кодировке UTF-8."
Язык XML,Пролог XML,"Первая строка в XML документе называется прологом. Пролог является необязательным и, как правило, содержит номер версии XML. Кроме этого, он может содержать информацию о кодировке XML документа. Следующий пролог определяет кодировку UTF-8:
<?xml version=""1.0"" encoding=""UTF-8""?>"
Язык XML,Отображение XML с CSS,"При помощи CSS можно добавить в XML документ информацию о правилах вывода.
<?xml-stylesheet type=""text/css"" href=""http://msiter.ru/cd_catalog.css""?>
Форматирование вывода XML при помощи CSS используется довольно редко. Вместо этого W3C рекомендует использовать XSLT."
Язык XML,Валидные XML документы,"Валидный XML документ не то же самое, что и синтаксически верный XML документ.
Первое правило для валидного XML документа то, что он должен быть синтаксически верным.
Второе правило — валидный XML документ должен соответствовать определенному типу документов.
Правила, определяющие допустимые элементы и атрибуты для XML документа, часто называются определениями документа или схемами документа."
Язык XML,DTD,"Цель DTD (Определение типов документа - Document Type Definition) состоит в определении допустимых строительных блоков XML документа.
DTD определяет структуру документа со списком допустимых элементов и атрибутов. Пример декларации:
<!DOCTYPE note SYSTEM ""Note.dtd"">"
Язык XML,Пример DTD,"<!DOCTYPE note [                                                                 определяет что корневым элементом является note
<!ELEMENT note (to,from,heading,body)>                       определяет, что элемент note содержит четыре элемента: to, from, heading, body
<!ELEMENT to (#PCDATA)>                                                  определяет, что элемент to должен быть типа ""#PCDATA""
<!ELEMENT from (#PCDATA)>
<!ELEMENT heading (#PCDATA)>
<!ELEMENT body (#PCDATA)>
]>"
Язык XML,XML схемы,"Также, как и XML DTD, XML схемы описывают структуру XML документа. XML схема является основанной на XML альтернативой DTD"
Язык XML,Пример XML схемы,"<xs:element name=""note"">                                                         определяет элемент ""note""
   <xs:complexType>                                                                     у элемента ""note"" комплексный тип
      <xs:sequence>                                                                         комплексный тип — это последовательность элементов
         <xs:element name=""to"" type=""xs:string""/>                      у элемента ""to"" строковый тип (текст)
         <xs:element name=""from"" type=""xs:string""/>
         <xs:element name=""heading"" type=""xs:string""/>
         <xs:element name=""body"" type=""xs:string""/>
      </xs:sequence>
   </xs:complexType>
</xs:element>"
Язык XML,Плюсы по сравнению с DTD,"XML схема пишется на XML
XML схема легко расширяется
XML схема поддерживает типы данных
XML схема поддерживает пространства имен"
Язык XML,Причины использования DTD и XML схем,"С DTD ваш XML файл может нести собственный формат
С DTD различные, не связанные друг с другом группы людей могут приходить к соглашению о стандартах пересекающихся данных
С DTD вы можете быть уверены, что получаемые из внешних источников данные будут корректными"
Язык XML,XML парсер,"XML-процессор (парсер) — программа, анализирующая разметку и передающая информацию о структуре документа другой программе — приложению.
Процессоры делятся на проверяющие действительность документа и не проверяющие"
Язык XML,XPath,Язык для поиска информации внутри XML документа.
Язык XML,XSLT,"eXtensible Stylesheet Language Transformations (язык преобразования XML документов), является рекомендованным языком таблиц стилей для XML
XSLT более сложный язык таблиц стилей, чем CSS. Используя XSLT вы можете добавлять/удалять элементы и атрибуты в конечном файле отображения. Также, вы можете реорганизовывать и сортировать элементы, осуществлять проверки и принимать решения о том, какие элементы скрывать, а какие отображать."
Язык XML,XLink,"XLink используется для создания гиперссылок внутри XML документов
Любой элемент XML документа может вести себя как ссылка
XLink поддерживает простые ссылки (как HTML) и расширенные ссылки (для связывания нескольких ресурсов)
При помощи XLink ссылки могут определяться за пределами связанных файлов
XLink является стандартом W3C"
Язык XML,XPointer,"XPointer позволяет создавать ссылки на различные части XML документа
XPointer использует выражения XPath для навигации по XML документу
XPointer является стандартом W3C"
Язык XML,CDATA,"Текстовые данные XML. Весь текст в XML документе анализируется парсером. 
PCDATA - анализируемые символьные данные
CDATA- неанализируемые символьные данные"
Язык XML,Чтение XML,Для чтения XML есть три варианта API
Язык XML,Событийный API,"XML-процессор читает XML; при определённом событии (появлении открывающего или закрывающего тега, текстовой строки, атрибута) вызывается callback-функция."
Язык XML,Потоковый API,"Устроен на манер потоков ввода-вывода. Как и в событийном API, для простоты программирования процессор может собирать в памяти все атрибуты одного тега на манер DOM"
Язык XML,Объектный API,"(Document Object Model, DOM, «объектная модель документа») - считывает XML и воссоздаёт его в памяти в виде объектной структуры."
Язык XML,Запись XML,Для записи XML есть два варианта API
Язык XML,API прямой записи,"Записывает XML тег за тегом, атрибут за атрибутом"
Язык XML,Объектный API,"Document Object Model, создаёт объектную структуру для XML"
Web Services,Веб-служба,"Идентифицируемая веб-адресом программная система со стандартизированными интерфейсами. Веб-службы могут взаимодействовать друг с другом и со сторонними приложениями посредством сообщений, основанных на определённых протоколах (SOAP, XML-RPC, REST и т. д.)
Веб службы располагаются на серверах приложений"
Web Services,SOAP,"Simple Object Access Protocol (простой протокол доступа к объектам) - протокол обмена структурированными сообщениями в распределённой вычислительной среде. Первоначально SOAP предназначался в основном для реализации удалённого вызова процедур (RPC). Сейчас протокол используется для обмена произвольными сообщениями в формате XML, а не только для вызова процедур. SOAP может использоваться с любым протоколом прикладного уровня: SMTP, FTP, HTTP, HTTPS и др. Однако его взаимодействие с каждым из этих протоколов имеет свои особенности, которые должны быть определены отдельно. Чаще всего SOAP используется поверх HTTP."
Web Services,XML-RPC," Extensible Markup Language Remote Procedure Call (XML-вызов удалённых процедур) - стандарт/протокол вызова удалённых процедур, использующий XML для кодирования своих сообщений и HTTP в качестве транспортного механизма. Является прародителем SOAP, отличается исключительной простотой в применении. XML-RPC, как и любой другой интерфейс Remote Procedure Call (RPC), определяет набор стандартных типов данных и команд, которые программист может использовать для доступа к функциональности другой программы, находящейся на другом компьютере в сети."
Web Services,REST,"Representational State Transfer (передача состояния представления) -  архитектурный стиль взаимодействия компонентов распределённого приложения в сети. REST представляет собой согласованный набор ограничений, учитываемых при проектировании распределённой гипермедиа-системы. REST является альтернативой RPC
В сети Интернет, вызов удалённой процедуры может представлять собой обычный HTTP-запрос (обычно «GET» или «POST»; такой запрос называют «REST-запрос»), а необходимые данные передаются в качестве параметров запроса.
Для веб-служб, построенных с учётом REST (то есть не нарушающих накладываемых им ограничений), применяют термин «RESTful».
В отличие от веб-сервисов (веб-служб) на основе SOAP, не существует «официального» стандарта для RESTful веб-API. Дело в том, что REST является архитектурным стилем, в то время как SOAP является протоколом. Несмотря на то, что REST не является стандартом сам по себе, большинство RESTful-реализаций используют стандарты, такие как HTTP, URL, JSON и XML."
Web Services,Архитектура,"Можно выделить три инстанции, взаимодействующие в рамках веб-службы. заказчик (service requester), исполнитель (service provider) и каталог (service broker).
Когда служба разработана, исполнитель регистрирует её в каталоге, где её могут найти потенциальные заказчики. Заказчик, найдя в каталоге подходящую службу, импортирует оттуда её WSDL-спецификацию и разрабатывает в соответствии с ней своё программное обеспечение. WSDL описывает формат запросов и ответов, которыми обмениваются заказчик и исполнитель в процессе работы. Для обеспечения взаимодействия используются следующие стандарты:
XML: Расширяемый язык разметки, предназначенный для хранения и передачи структурированных данных;
SOAP: Протокол обмена сообщениями на базе XML;
WSDL: Язык описания внешних интерфейсов веб-службы на базе XML;
UDDI: Универсальный интерфейс распознавания, описания и интеграции (Universal Discovery, Description and Integration). Каталог веб-служб и сведений о компаниях, предоставляющих веб-службы во всеобщее пользование или конкретным компаниям. Пока UDDI существуют, однако, только в небольших фирменных сетях и ещё не нашли широкого распространения в открытом интернете."
Web Services,WSDL,"Web Services Description Language — язык описания веб-сервисов и доступа к ним, основанный на языке XML. Каждый документ WSDL 1.1 можно разбить на следующие логические части:
определение типов данных (types) — определение вида отправляемых и получаемых сервисом XML-сообщений
элементы данных (message) — сообщения, используемые web-сервисом
абстрактные операции (portType) — список операций, которые могут быть выполнены с сообщениями
связывание сервисов (binding) — способ, которым сообщение будет доставлено"
Web Services,UDDI,"Universal Description Discovery & Integration - инструмент для расположения описаний веб-сервисов (WSDL) для последующего их поиска другими организациями и интеграции в свои системы. UDDI это кроссплатформенное программное обеспечение, основанное на XML. UDDI является открытым проектом, спонсируемым OASIS, который позволяет организациям публиковать описания веб-сервисов (WSDL) для последующего их поиска другими организациями и интеграции в свои системы, а также определять, как сервисы или приложения взаимодействуют через Internet."
Web Services,Методы разработки,"Существуют средства автоматизации разработки веб-служб, разделяющиеся на две основные группы"
Web Services,Снизу-вверх,"Сначала пишутся имплементирующие классы, а из их исходного текста генерируются WSDL-файлы, документирующие службу. Недостатком этого метода является подверженность Java-классов частым изменениям."
Web Services,Сверху-вниз,"Сначала подготавливается WSDL, а из него генерируется скелет Java-класса, имплементирующего службу. Этот путь считается более трудным, зато приводит к более чистым и лучше защищенным от изменений решениям. Пока формат сообщений, которыми обмениваются заказчик и исполнитель, не меняется, изменения в каждом из них не нарушают взаимодействия. Эта техника называется иногда «contract first», так как исходной точкой является WSDL («договор» между заказчиком и исполнителем)."
Web Services,Преимущества,"Веб-службы обеспечивают взаимодействие программных систем независимо от платформы. Например, Windows-C#-клиент может коммуницировать с Java-сервером, работающим под Linux.
Веб-службы основаны на базе открытых стандартов и протоколов. Благодаря использованию XML достигается простота разработки и отладки веб-служб.
Использование интернет-протокола обеспечивает HTTP-взаимодействие программных систем через межсетевой экран. Это значительное преимущество, по сравнению с такими технологиями, как CORBA, DCOM или Java RMI. С другой стороны, веб-службы не привязаны намертво к HTTP — могут использоваться и другие протоколы."
Web Services,Недостатки,"Меньшая производительность и больший размер сетевого трафика по сравнению с технологиями RMI, CORBA, DCOM за счёт использования текстовых XML-сообщений. Однако на некоторых веб-серверах возможна настройка сжатия сетевого трафика.
Аспекты безопасности. Ответственные веб-службы должны использовать кодирование, возможно — требовать аутентификации пользователя. Достаточно ли здесь применения HTTPS, или предпочтительны такие решения, как XML Signature, XML Encryption или SAML — должно быть решено разработчиком."
ООП,ООП,"Методология программирования, основанная на представлении программы в виде совокупности объектов, каждый из которых является экземпляром определенного класса, а классы образуют иерархию наследования"
ООП,Объект ,"Некоторая сущность в компьютерном пространстве, обладающая определённым состоянием и поведением, имеющая заданные значения свойств (атрибутов) и операций над ними (методов). Как правило, при рассмотрении объектов выделяется то, что объекты принадлежат одному или нескольким классам, которые определяют поведение (являются моделью) объекта. Термины «экземпляр класса» и «объект» взаимозаменяемы"
ООП,Класс,"Универсальный, комплексный тип данных, состоящий из тематически единого набора «полей» (переменных более элементарных типов) и «методов» (функций для работы с этими полями), то есть он является моделью информационной сущности с внутренним и внешним интерфейсами для оперирования своим содержимым (значениями полей)."
ООП,Абстракция данных,"Абстрагирование — это способ выделить набор значимых характеристик объекта, исключая из рассмотрения не значимые  Соответственно, абстракция — это набор всех таких характеристик. Этот концептуальный подход позволяет объединить тип данных с множеством операций, которые допустимо выполнять над этим типом данных. Абстракция данных позволяет рассматривать необходимые объекты данных и операции, которые должны выполняться над такими объектами, без необходимости вникать в несущественные детали."
ООП,Уровень абстракции,"Один из способов сокрытия деталей реализации определенного набора функциональных возможностей. Применяется для управления сложностью проектируемой системы при декомпозиции, когда система представляется в виде иерархии уровней абстракции."
ООП,Инкапсуляция,"Свойство системы, позволяющее объединить данные и методы, работающие с ними в классе, и скрыть детали реализации от пользователя.
В ООП инкапсуляция тесно связана с принципом абстракции данных. В общем случае в разных языках программирования термин «инкапсуляция» относится к одной или обеим одновременно следующим нотациям:
механизм языка, позволяющий ограничить доступ одних компонентов программы к другим
языковая конструкция, позволяющая связать данные с методами, предназначенными для обработки этих данных
Пренебрегая формализмом и способствуя интуитивному восприятию, инкапсуляцию можно определить с помощью латинского in capsula — размещение в оболочке, изоляция, закрытие чего-либо инородного с целью исключения влияния на окружающее, обеспечение доступности главного, выделение основного содержания путём помещения всего мешающего, второстепенного в некую условную капсулу (чёрный ящик)."
ООП,Наследование,"Свойство системы, позволяющее описать новый класс на основе уже существующего с частично или полностью заимствующейся функциональностью. Класс, от которого производится наследование, называется базовым, родительским или суперклассом. Новый класс — потомком, наследником или производным классом"
ООП,Полиморфизм,В языках программирования и теории типов полиморфизмом называется способность функции обрабатывать данные разных типов. Существует несколько разновидностей полиморфизма.
ООП,Параметрический,"Параметрический полиморфизм подразумевает исполнение одного и того же кода для всех допустимых типов аргументов. Параметрически полиморфная функция использует аргументы на основе поведения, а не значения, апеллируя лишь к необходимым ей свойствам аргументов, что делает её применимой в любом контексте, где тип объекта удовлетворяет заданным требованиям поведения."
ООП,Подтипов,"Свойство системы использовать объекты с одинаковым интерфейсом без информации о типе и внутренней структуре объекта.
Более простым языком - возможность использования экземпляра класса-наследника там, где требуется экземпляр базового класса. (Это определение можно легко расширить и на интерфейсы, если учесть, что интерфейс — это чисто абстрактный класс.)
Пример - есть класс Animal - базовый тип обладающий одним методом talk. Далее у нас есть два дочерних класса - Cat и Dog, каждый из которых переопределяет метод Talk своим собственным поведением, соответствующим этому классу. Если, например в методе другого класса, мы будем передавать ему объект типа  Animal и вызывать метод Talk - мы будем получать разное поведение данного метода. При этом метод другого класса не знает ничего о фактическом типе объекта, а пользуется только объявленным интерфейсом."
ООП,Ad hoc,"Поддерживается во многих языках посредством перегрузки (возможность использования одноимённых подпрограмм) функций и методов, а в слабо типизированных — также посредством приведения типов. Не является истинным полиморфизмом. Перегрузка функций даёт не «значение, имеющее множество типов», а «символ, имеющий множество типов», но значения, идентифицируемые этим символом, имеют разные (потенциально не совместимые) типы. Аналогично, приведение типов не является истинным полиморфизмом: кажется, будто оператор принимает значения множества типов, но значения должны быть преобразованы к некоторому представлению до того, как он сможет их использовать, так что на самом деле оператор работает лишь над одним типом (то есть имеет один тип). Более того, тип возвращаемого значения здесь не зависит от типа входного параметра, как в случае параметрического полиморфизма."
ООП,UML,"Unified Modeling Language (унифицированный язык моделирования) -  язык графического описания для объектного моделирования в области разработки программного обеспечения, моделирования бизнес-процессов, системного проектирования и отображения организационных структур."
ООП,Диаграмма классов UML,"Диаграмма, демонстрирующая классы системы, их атрибуты, методы и взаимосвязи между ними."
ООП,Ассоциация,Ассоциация показывает отношения между объектами-экземплярами класса. Бывает бинарной (у каждого сотрудника есть id пропуск) и N-арная (за каждым работником закреплено сколько-то помещений)
ООП,Агрегация и композиция,"Агрегация -  разновидность ассоциации. Встречается, когда один класс является коллекцией или контейнером других. Причём по умолчанию, агрегацией называют агрегацию по ссылке, то есть когда время существования содержащихся классов не зависит от времени существования содержащего их класса. Если контейнер будет уничтожен, то его содержимое — нет. (отдел агрегирует работающих в нем сотрудников)
Композиция -  более строгий вариант агрегации. Композиция имеет жёсткую зависимость времени существования экземпляров класса контейнера и экземпляров содержащихся классов. Если контейнер будет уничтожен, то всё его содержимое будет также уничтожено. (у каждого сотрудника есть информация о ранее занимаемой им должности)"
ООП,Обобщение/расширение (наследование),"Обобщение показывает, что один из двух связанных классов (подтип) является частной формой другого (надтипа), который называется обобщением первого. На практике это означает, что любой экземпляр подтипа является также экземпляром надтипа. Например: животные — супертип млекопитающих, которые, в свою очередь, — супертип приматов, и так далее."
ООП,Реализация,"Отношение между двумя элементами модели, в котором один элемент (клиент) реализует поведение, заданное другим (поставщиком)."
ООП,Зависимость,"Слабая форма отношения использования, при котором изменение в спецификации одного влечёт за собой изменение другого, причём обратное не обязательно. Возникает, когда объект выступает, например, в форме параметра или локальной переменной."
ООП,Уточнения отношений,"Имеет отношение к уровню детализации. Один пакет уточняет другой, если в нём содержатся те же самые элементы, но в более подробном представлении."
ООП,Мощность отношений (Кратность),Означает число связей между между каждым экземпляром класса (объектом) в начале линии с экземпляром класса в её конце.
ООП,Абстрактный класс,"Это «заготовка» класса: может быть реализовано большинство методов (включая внутренние), кроме нескольких. Эти несколько нереализованных методов вполне могут быть внутренними методами класса, они лишь уточняют детали имплементации. Абстрактный класс — средство для повторного использования кода, средство, чтобы указать, какой метод обязан быть перекрыт для завершения написания класса.
Другими словами, абстрактный класс  может содержать невиртуальные методы, виртуальные методы метод может быть переопределен в классах наследниках) и абстрактные методы (метод с отсутствующей реализацией, которая должна быть определена в классе наследнике)."
ООП,Интерфейс в ООП,Описывает некоторое семейство типов и содержит лишь декларации операций
ООП,Плюсы интерфейсов,"Выделение интерфейсов в отдельную категорию полезно не только с точки зрения упрощения реализации языков программирования, но и для выделения разных подходов к моделированию. Так, например, наследование классов моделирует отношение «Является» («Кнопка меню» ЯВЛЯЕТСЯ «Кнопкой»), а базовые классы обычно содержат определенный функционал, тесно связанный с функционалом производного класса. Базовые классы не просто моделируют группу типов, но и позволяют использовать повторно существующий функционал.
Интерфейсы же, по своей природе обладают меньшей связностью (low coupling), поскольку не обладают конкретным поведением, которое может осложнить жизнь класса-наследника. Интерфейсы также могут моделировать отношение «Является» («Кнопка меню» ЯВЛЯЕТСЯ «IКнопкой»), но могут определять и менее жесткое отношение «Может выполнять роль»"
Программирование. Типы данных,Тип данных,"Класс данных, характеризуемый членами класса и операциями, которые могут быть к ним применены"
Программирование. Типы данных,Система типов,"Совокупность правил в языках программирования, назначающих свойства, именуемые типами, различным конструкциям, составляющим программу — таким как переменные, выражения, функции или модули. Технически, система типов назначает тип каждому вычисленному значению и затем, отслеживая последовательность этих вычислений, предпринимает попытку проверить или доказать отсутствие ошибок согласования типов. Конкретная система типов может определять, что именно приводит к ошибке, но обычно целью является предотвращение того, чтобы операции, предполагающие определённые свойства своих параметров, получали параметры, для которых эти операции не имеют смысла — предотвращение логических ошибок. Дополнительно это также предотвращает ошибки адресации памяти."
Программирование. Типы данных,Проверка согласования типов,"Может осуществляться как на стадии компиляции (статическая типизация), так и на стадии исполнения (динамическая типизация). Если спецификация языка требует, чтобы правила типизации исполнялись строго (то есть в допуская в той или иной мере лишь те автоматические преобразования типов, которые не теряют информацию), такой язык называется сильно типизированным, в противном случае — слабо типизированным."
Программирование. Типы данных,Статическая и динамическая типизации,"Переменная связывается с типов на стадии объявления, и тип не может быть изменен в дальнейшем.
Переменная связывается с типом в момент присваивания значения"
Программирование. Типы данных,Сильная и слабая типизация,"Сильная и слабая типизации характеризуются наличием или отсутствием безопасности согласования типов и безопасности доступа к памяти, а также характерным временем осуществления такого контроля (в статике или в динамике)."
Программирование. Типы данных,Типобезопасность (безопасность согласования типов),"Система типов называется безопасной, если в программах, прошедших проверку согласования типов, исключена возможность возникновения ошибок согласования типов во время выполнения"
Программирование. Типы данных,Утиная типизация,"Вид динамической типизации, применяемой в некоторых языках программирования, которая позволяет полиморфно работать с объектами, которые не связаны в иерархии наследования, но имеют необходимый набор методов. То есть считается, что объект реализует интерфейс, если он содержит все методы этого интерфейса, независимо от связей в иерархии наследования и принадлежности к какому-либо конкретному классу."
Программирование. Типы данных,Распространенные типы данных,"Логический, целочисленный, числа с плавающей точкой, строки, указатели, идентификационные типы, абстрактные типы данных (список, стек, очередь, словарь)"
Программирование. Операторы и операнды,"Оператор(инструкция, statement)","Наименьшая автономная часть языка программирования; команда или набор команд. Программа обычно представляет собой последовательность инструкций.
Из-за путаницы с терминологией словом «оператор» в программировании нередко обозначают операцию (англ. operator)"
Программирование. Операторы и операнды,Операция (operator),"Конструкция в языках программирования, аналогичная по записи математическим операциям, то есть специальный способ записи некоторых действий. Наиболее часто применяются арифметические, логические и строковые операции."
Программирование. Операторы и операнды,Операция и функция,"Фактически, операция — это та же функция, но записываемая особым образом. По этой причине логично иметь возможность определять операции для произвольных типов таким же образом, как и методы — чтобы можно было работать с ними точно так же, как и с элементарными типами. Эта возможность называется «перегрузка операций» и присутствует в большинстве языков 4—5 поколений. В таких языках транслятор фактически подставляет вместо выполнения операции вызов соответствующей ей функции."
Программирование. Операторы и операнды,Типы операций,"Операции делятся по количеству принимаемых аргументов(операндов) на:
унарные — один аргумент (отрицание, унарный минус);
бинарные — два аргумента (сложение, вычитание, умножение и т. д.);
тернарные — три аргумента («условие ? выражение1 : выражение2»)."
Программирование. Операторы и операнды,Операнд,"Аргумент операции; данные, которые обрабатываются командой; грамматическая конструкция, обозначающая выражение, задающее значение аргумента операции. Иногда операндом называют место, позицию в тексте, где должен стоять аргумент операции. Отсюда понятие местности операции, то есть числа аргументов операции."
