Theme,Question,Answer
Программирование. Процедуры и функции,Подпрограмма,"Поименованная или иным образом идентифицированная часть компьютерной программы, содержащая описание определённого набора действий. Подпрограмма может быть многократно вызвана из разных частей программы. В языках программирования для оформления и использования подпрограмм существуют специальные синтаксические средства."
Программирование. Процедуры и функции,Причины появления подпрограмм,"Подпрограммы изначально появились как средство оптимизации программ по объёму занимаемой памяти — они позволили не повторять в программе идентичные блоки кода, а описывать их однократно и вызывать по мере необходимости. К настоящему времени данная функция подпрограмм стала вспомогательной, главное их назначение — структуризация программы с целью удобства её понимания и сопровождения."
Программирование. Процедуры и функции,Параметры подпрограмм,"Принятые подпрограммой аргументы. Термин «аргумент» подразумевает, что конкретно и какой конкретной подпрограмме было передано, а параметр — в каком качестве подпрограмма применила это принятое. То есть вызывающий код передает аргумент в параметр."
Программирование. Процедуры и функции,Формальный параметр,"Аргумент, указываемый при объявлении или определении функции"
Программирование. Процедуры и функции,Фактический параметр,"Аргумент, передаваемый в функцию при её вызове. При вызове подпрограммы фактические параметры, указанные в команде вызова, становятся значениями соответствующих формальных параметров, чем и обеспечивается передача данных в подпрограмму."
Программирование. Процедуры и функции,Способ передачи параметров в подпрограмму,Существует несколько способов передачи параметров в подпрограмму
Программирование. Процедуры и функции,Передача параметров по значению,"Формальному параметру присваивается значение фактического параметра. В этом случае формальный параметр будет содержать копию значения, имеющегося в фактическом, и никакое воздействие, производимое внутри подпрограммы на формальные параметры, не отражается на параметрах фактических. Так, если в качестве фактического параметра будет использована переменная, и внутри подпрограммы значение соответствующего формального параметра будет изменено, то фактический параметр останется без изменений."
Программирование. Процедуры и функции,Передача параметров по ссылке,"В формальный параметр может быть помещён сам фактический параметр (обычно это реализуется путём помещения в формальный параметр ссылки на фактический). При этом любое изменение формального параметра в подпрограмме отразится на фактическом параметре — оба параметра во время вызова подпрограммы суть одно и то же. Параметры, передаваемые по ссылке, дают возможность не только передавать параметры внутрь подпрограммы, но и возвращать вычисленные значения в точку вызова. Для этого параметру внутри подпрограммы просто присваивается нужное значение, и после возврата из подпрограммы переменная, использованная в качестве фактического параметра, получает это значение."
Программирование. Процедуры и функции,Передача параметров по имени," В формальный параметр может быть помещено произвольное выражение. При этом вычисление этого выражения произойдёт внутри подпрограммы в тот момент, когда потребуется его значение. Если это значение фигурирует несколько раз, то и вычисляться оно будет тоже несколько раз."
Программирование. Процедуры и функции,Передача параметров через стек,"Это фактически разновидность передачи параметра по значению, в данном случае отсутствует понятие формальных и фактических параметров. Все параметры лежат на стеке, причём их типы, количество и порядок не контролируются компилятором."
Программирование. Процедуры и функции,Процедура,"Независимая именованная часть программы, которую после однократного описания можно многократно вызвать по имени из последующих частей программы для выполнения определенных действий."
Программирование. Процедуры и функции,Функция,"Подпрограмма специального вида, которая, кроме получения параметров, выполнения действий и передачи результатов работы через параметры имеет ещё одну особенность— она всегда должна возвращать результат. Вызов функции является, с точки зрения языка программирования, выражением, он может использоваться в других выражениях или в качестве правой части присваивания."
Программирование. Процедуры и функции,Анонимная функция,"Особый вид функций, которые объявляются в месте использования и не получают уникального идентификатора для доступа к ним."
Программирование. Процедуры и функции,Метод,"В объектно-ориентированном программировании функции, объявления которых являются неотъемлемой частью определения класса"
Программирование. Разработка сверху-вниз,Сверху-вниз,"Сначала пишется текст основной программы, в котором, вместо каждого связного логического фрагмента текста, вставляется вызов подпрограммы, которая будет выполнять этот фрагмент. Вместо настоящих, работающих подпрограмм, в программу вставляются фиктивные части — заглушки. Заглушка удовлетворяет требованиям интерфейса заменяемого фрагмента (модуля), но не выполняет его функций или выполняет их частично. Затем заглушки заменяются или дорабатываются до настоящих полнофункциональных фрагментов (модулей) в соответствии с планом программирования. На каждой стадии процесса реализации уже созданная программа должна правильно работать по отношению к более низкому уровню. Полученная программа проверяется и отлаживается.
После того, как программист убедится, что подпрограммы вызываются в правильной последовательности (то есть общая структура программы верна), подпрограммы-заглушки последовательно заменяются на реально работающие, причём разработка каждой подпрограммы ведётся тем же методом, что и основной программы. Разработка заканчивается тогда, когда не останется ни одной заглушки. Такая последовательность гарантирует, что на каждом этапе разработки программист одновременно имеет дело с обозримым и понятным ему множеством фрагментов, и может быть уверен, что общая структура всех более высоких уровней программы верна. При сопровождении и внесении изменений в программу выясняется, в какие именно процедуры нужно внести изменения.Они вносятся, не затрагивая части программы, непосредственно не связанные с ними. Это позволяет гарантировать, что при внесении изменений и исправлении ошибок не выйдет из строя какая-то часть программы, находящаяся в данный момент вне зоны внимания программиста."
Программирование. Разработка сверху-вниз,Снизу-вверх,"Решаются конкретные задачи, их результаты обьединяются в более крупное решение"
Программирование. Спагетти-код,Спагетти-код,"Самый распространённый антипаттерн программирования. Плохо спроектированная, слабо структурированная, запутанная и трудная для понимания программа, особенно содержащая много операторов GOTO (особенно переходов назад), исключений и других конструкций, ухудшающих структурированность. В настоящее время термин применяется не только к случаям злоупотребления GOTO, но и к любому «многосвязному» коду, в котором один и тот же небольшой фрагмент исполняется в большом количестве различных ситуаций и выполняет очень много различных логических функций. Спагетти-код может быть отлажен и работать правильно и с высокой производительностью, но он крайне сложен в сопровождении и развитии."
Программирование. Спагетти-код,Рефакторинг,"Процесс изменения внутренней структуры программы, не затрагивающий её внешнего поведения и имеющий целью облегчить понимание её работы. В основе рефакторинга лежит последовательность небольших эквивалентных (то есть сохраняющих поведение) преобразований. Поскольку каждое преобразование маленькое, программисту легче проследить за его правильностью, и в то же время вся последовательность может привести к существенной перестройке программы и улучшению её согласованности и чёткости."
"Программирование. Явный и неявный ""goto""",goto,"Оператор безусловного перехода (перехода к определённой точке программы, обозначенной номером строки либо меткой) в некоторых языках программирования. Оператор goto в языках высокого уровня является объектом критики, поскольку чрезмерное его применение приводит к созданию нечитаемого «спагетти-кода»."
"Программирование. Явный и неявный ""goto""",Оправданное применение,"Выход из вложенных циклов, обработка исключений"
"Программирование. Явный и неявный ""goto""",Неявный goto,"Фактически, циклы, условные операторы, операторы break, continue, обработка исключений ит.п. является неявными goto"
Программирование. Общие понятия о многопоточном исполнении кода,Процесс,"Совокупность кода и данных, разделяющих общее виртуальное адресное пространство. Чаще всего одна программа состоит из одного процесса, но бывают и исключения. Процессы изолированы друг от друга, поэтому прямой доступ к памяти чужого процесса невозможен (взаимодействие между процессами осуществляется с помощью специальных средств). Для каждого процесса ОС создает так называемое «виртуальное адресное пространство», к которому процесс имеет прямой доступ. Это пространство принадлежит процессу, содержит только его данные и находится в полном его распоряжении. Операционная система же отвечает за то, как виртуальное пространство процесса проецируется на физическую память."
Программирование. Общие понятия о многопоточном исполнении кода,Поток выполнения,"Наименьшая единица обработки, исполнение которой может быть назначено ядром операционной системы."
Программирование. Общие понятия о многопоточном исполнении кода,Многопоточность,"Многопоточность, как широко распространённая модель программирования и исполнения кода, позволяет нескольким потокам выполняться в рамках одного процесса. Эти потоки выполнения совместно используют ресурсы процесса, но могут работать и самостоятельно. Многопоточная модель программирования предоставляет разработчикам удобную абстракцию параллельного выполнения. Однако, пожалуй, наиболее интересное применение технологии имеется в том случае, когда она применяется к одному процессу, что позволяет его параллельное выполнение на многопроцессорной системе."
Программирование. Общие понятия о многопоточном исполнении кода,Плюсы многопоточности в программировании,"Упрощение программы в некоторых случаях за счёт использования общего адресного пространства
Меньшие относительно процесса временные затраты на создание потока
Повышение производительности процесса за счёт распараллеливания процессорных вычислений и операций ввода-вывода"
Программирование. Общие понятия о многопоточном исполнении кода,Некоторые области применения,"Программирование интерфейсов, игры ит.п."
Программирование. Общие понятия о многопоточном исполнении кода,Проблемы многопоточности,
Программирование. Общие понятия о многопоточном исполнении кода,Состязания за ресурсы,"Состязание за ресурсы может возникать в случае, если два или более потоков получают доступ к одним и тем же объектам, а доступ к совместно используемому состоянию не синхронизируется. Избежать возникновения данной проблемы можно, заблокировав разделяемый объект. "
Программирование. Общие понятия о многопоточном исполнении кода,Взаимоблокировка,"Ситуация, когда как минимум два потока останавливаются и ожидают друг от друга снятия блокировки. Поскольку оба потока ожидают друг от друга выполнения соответствующего действия, получается, что они блокируют друг друга, из-за чего их ожидание может длиться бесконечно. Практически об устранении взаимных блокировок надо заботиться ещё на этапе проектирования системы — это единственный более-менее надежный способ с ними бороться. Классический способ борьбы с проблемой — разработка иерархии блокировок, установление правила, что некоторые блокировки никогда не могут захватываться в состоянии, в котором уже захвачены какие-то другие блокировки."
Программирование. Общие понятия о многопоточном исполнении кода,Взаимодействие потоков,"В многопоточной среде часто возникают проблемы, связанные с использованием параллельно исполняемыми потоками одних и тех же данных или устройств. Для решения подобных проблем используются такие методы взаимодействия потоков, как взаимоисключения (мьютексы), семафоры, критические секции и события"
Программирование. Общие понятия о многопоточном исполнении кода,Семафор,"Объект, ограничивающий количество потоков, которые могут войти в заданный участок кода."
Программирование. Общие понятия о многопоточном исполнении кода,Применение семафоров,"Некоторые из проблем, которые могут решать семафоры:
запрет одновременного выполнения заданных участков кода (критические секции);
поочерёдный доступ к критическому ресурсу (важному ресурсу, для которого невозможен (или нежелателен) одновременный доступ);
синхронизация процессов и потоков (например, можно инициировать обработку события отпусканием семафора)."
Программирование. Общие понятия о многопоточном исполнении кода,Мьютекс (взаимоисключения),"Аналог одноместного семафора. Отличается тем, что только владеющий им поток может его освободить, т.е. перевести в отмеченное состояние."
Программирование. Общие понятия о многопоточном исполнении кода,Критическая секция,"Объект синхронизации потоков, позволяющий предотвратить одновременное выполнение некоторого набора операций (обычно связанных с доступом к данным) несколькими потоками. Критическая секция выполняет те же задачи, что и мьютекс.
Процедура входа и выхода из критических секций обычно занимает меньшее время, нежели аналогичные операции мьютекса, что связано с отсутствием необходимости обращаться к ядру ОС.
В операционных системах семейства Microsoft Windows разница между мьютексом и критической секцией в том, что мьютекс является объектом ядра и может быть использован несколькими процессами одновременно, критическая секция же принадлежит процессу и служит для синхронизации только его потоков."
Программирование. Общие понятия о многопоточном исполнении кода,События,"Объект, хранящий в себе 1 бит информации «просигнализирован или нет», над которым определены операции «просигнализировать», «сбросить в непросигнализированное состояние» и «ожидать». Ожидание на непросигнализированном событии приводит к приостановке исполнения потока до тех пор, пока другой поток (или же вторая фаза обработчика прерывания в ядре ОС) не просигнализирует событие."
Программирование. Общие понятия о многопоточном исполнении кода,Условная переменная,Обеспечивает блокирование одного или нескольких потоков до момента поступления сигнала от другого потока о выполнении некоторого условия или до истечения максимального промежутка времени ожидания.
Базы данных. Типы данных,Реляционная база данных,"Совокупность отношений (таблиц), содержащих всю информацию, которая должна храниться в БД.
Основана на реляционной модели данных"
Базы данных. Типы данных,Реляционная модель данных,"Реляционная модель данных включает следующие компоненты:
Структурный аспект — данные в базе данных представляют собой набор отношений.
Аспект целостности — отношения (таблицы) отвечают определенным условиям целостности. РМД поддерживает декларативные ограничения целостности уровня домена (типа данных), уровня отношения и уровня базы данных.
Аспект обработки (манипулирования) — РМД поддерживает операторы манипулирования отношениями (реляционная алгебра, реляционное исчисление)."
Базы данных. Типы данных,Тип данных,"Понятие тип данных в реляционной модели данных полностью адекватно понятию типа данных в языках программирования. В sql используются следующие типы:
CHAR(size) строка фикс длины, VARCHAR(size) строка 255, TEXT, ENUM(x, y, z) список значений, TINYINT -128 127, SMALLINT, MEDIUMINT, INT, FLOAT, DATE, DATETIME,  "
Базы данных. Нормализация и денормализация,Нормальная форма,"Требование, предъявляемое к структуре таблиц в теории реляционных баз данных для устранения из базы избыточных функциональных зависимостей между атрибутами (полями таблиц)."
Базы данных. Нормализация и денормализация,Нормализация,"Процесс преобразования отношений базы данных к виду, отвечающему нормальным формам"
Базы данных. Нормализация и денормализация,Функциональная зависимость,"Если даны два атрибута X и Y некоторого отношения, то говорят, что Y функционально зависит от X, если в любой момент времени каждому значению X соответствует ровно одно значение Y. Функциональная зависимость обозначается X -> Y"
Базы данных. Нормализация и денормализация,Избыточная функциональная зависимость,"Зависимость, заключающая в себе такую информацию, которая может быть получена на основе других зависимостей, имеющихся в базе данных"
Базы данных. Нормализация и денормализация,Транзитивная функциональная зависимость,"Пусть X, Y, Z - три атрибута некоторого отношения. При этом X --> Y и Y --> Z, но обратное 
соответствие отсутствует, т.е. Z -/-> Y и Y -/-> X. Тогда  Z транзитивно зависит от X. "
Базы данных. Нормализация и денормализация,Многозначная зависимость ,Является обобщением функциональной зависимости и рассматривает соответствия между множествами значений атрибутов
Базы данных. Нормализация и денормализация,Зависимости по соединению,"Существуют отношения, для которых нельзя выполнить декомпозицию без потерь на две проекции, но которые можно подвергнуть декомпозиции без потерь на три (или более) проекций. Этот факт получил название зависимости по соединению, а такие отношения называют 3-декомпозируемые отношения"
Базы данных. Нормализация и денормализация,Ограничение домена,"Ограничение, предписывающее использовать для определённого атрибута значения только из некоторого заданного домена. Ограничение по своей сути является заданием перечня (или логического эквивалента перечня) допустимых значений типа и объявлением о том, что указанный атрибут имеет данный тип."
Базы данных. Нормализация и денормализация,Ограничение ключа,"Ограничение, утверждающее, что некоторый атрибут или комбинация атрибутов является потенциальным ключом"
Базы данных. Нормализация и денормализация,Первая нормальная форма 1NF,"Отношение находится в 1НФ, если все его атрибуты являются простыми, все используемые домены должны содержать только скалярные значения. Не должно быть повторений строк в таблице.
Пример - если в таблице одному сотруднику сопоставлены 2 номера телефонов. Необходимо разделить на 2 строки"
Базы данных. Нормализация и денормализация,Вторая нормальная форма 2NF,"Отношение находится во 2НФ, если оно находится в 1НФ и каждый неключевой атрибут функционально полно зависит от ключа, т.е. функционально зависит от всего ключа в целом, но не находится в функциональной зависимости от какого-либо из входящих в него атрибутов. 
Пример - если в таблице зарплата зависит от филиала и должности, а наличине компьютера только от должности - необходимо создать второе отношение(таблицу) должность-компьютер, убрав компьютер из первой."
Базы данных. Нормализация и денормализация,Третья нормальная форма 3NF,"Отношение находится в 3НФ, когда находится во 2НФ и каждый не ключевой атрибут нетранзитивно зависит от потенциального ключа. Проще говоря, каждый неключевой атрибут «должен предоставлять информацию о ключе, полном ключе и ни о чём, кроме ключа.
Пример - если в таблице есть сотрудник, отдел и телефон отдела - возникают следующие зависимости - сотрудник->отдел, отдел->телефон, сотрудник->телефон. Зависимость сотрудник->телефон является транзитивной, следовательно отношение не находится в 3NF, необходимо вынести отдел-телефон в новую таблицу, убрав телефон из первой"
Базы данных. Нормализация и денормализация,"Нормальная форма Бойса-Кодда (частная, более строгая, форма 3NF) BCNF","Отношение находится в BCNF, если оно находится во 3НФ и в ней отсутствуют зависимости атрибутов первичного ключа от неключевых атрибутов.
Ситуация, когда отношение будет находится в 3NF, но не в BCNF, возникает при условии, что отношение имеет два (или более) возможных ключа, которые являются составными и имеют общий атрибут. Заметим, что на практике такая ситуация встречается достаточно редко, для всех прочих отношений 3NF и BCNF эквивалентны.
Пример - если в таблице есть номер корта, время начала, время окончания, тариф (вида ""корт1 для членов клуба"") то возможны следюущие составные первичные ключи {Номер корта, Время начала}, {Номер корта, Время окончания}, {Тариф, Время начала}, {Тариф, Время окончания}. Существует функциональная зависимость Тариф → Номер корта, в которой левая часть (детерминант) не является потенциальным ключом отношения, то есть отношение не находится в нормальной форме Бойса — Кодда. Необходимо вынести в новую таблицу тариф-номер корта, убрав номер корта из первой таблицы"
Базы данных. Нормализация и денормализация,Четвёртая нормальная форма 4NF,"Отношение находится в 4NF если оно находится в BCNF и в нем отстутсвуют многозначные зависимости, не являющиеся функциональными зависимостями.
Пример - составной первичный ключ включает три атрибута: {Ресторан, Вид пиццы, Район доставки}. Такая переменная отношения не соответствует 4НФ, так как существует следующая многозначная зависимость: ресторан->вид пиццы и ресторан->район доставки
То есть, например, при добавлении нового вида пиццы придется внести по одному новому кортежу для каждого района доставки. Возможна логическая аномалия, при которой определенному виду пиццы будут соответствовать лишь некоторые районы доставки из обслуживаемых рестораном районов.
Для предотвращения аномалии нужно декомпозировать отношение, разместив независимые факты в разных отношениях. В данном примере необходимо вынести в новую таблицу ресторан-район доставки."
Базы данных. Нормализация и денормализация,Пятая нормальная форма 5NF,"Отношение находится в 5НФ тогда и только тогда, когда любая зависимость по соединению в нем определяется только его возможными ключами.
Другими словами, каждая проекция такого отношения содержит не менее одного возможного ключа и не менее одного неключевого атрибута. 
Пример -Предположим, что продавец может торговать продукцией нескольких фирм, ассортимент у фирм различен, причем продавец может предлагать только часть товаров конкретной фирмы. Отношение {Продавец, Фирма, Вид товара} соответствует 4NF, однако не отражает ограничения, связанного с ассортиментом продукции фирм. Может возникнуть кортеж, в котором фирме будет соответствовать вид товара, который она не выпускает. В данном случае (для приведения к 5NF) отношение должно быть разбито на три: {Продавец, Фирма}, {Фирма, Вид товара}, {Продавец, Вид товара}."
Базы данных. Нормализация и денормализация,Доменно-ключевая нормальная форма DKNF,"Переменная отношения находится в ДКНФ тогда и только тогда, когда каждое наложенное на неё ограничение является логическим следствием ограничений доменов и ограничений ключей, наложенных на данную переменную отношения.
Любая переменная отношения, находящаяся в ДКНФ, обязательно находится в 5НФ. Однако не любую переменную отношения можно привести к ДКНФ."
Базы данных. Нормализация и денормализация,Шестая нормальная форма 6NF,"Переменная отношения находится в шестой нормальной форме тогда и только тогда, когда она удовлетворяет всем нетривиальным зависимостям соединения. Из определения следует, что переменная находится в 6НФ тогда и только тогда, когда она неприводима, то есть не может быть подвергнута дальнейшей декомпозиции без потерь. Каждая переменная отношения, которая находится в 6НФ, также находится и в 5НФ."
Базы данных. Нормализация и денормализация,Денормализация,"Намеренное приведение структуры базы данных в состояние, не соответствующее критериям нормализации, обычно проводимое с целью ускорения операций чтения из базы за счет добавления избыточных данных."
Базы данных. Нормализация и денормализация,Причины использования,"При запросах большого количества данных операция соединения нормализованных отношений выполняется неприемлемо долго. Вследствие этого в ситуациях, когда производительность таких запросов невозможно повысить иными средствами, может проводиться денормализация — композиция нескольких отношений (таблиц) в одну, которая, как правило, находится во второй, но не в третьей нормальной форме. Новое отношение фактически является хранимым результатом операции соединения исходных отношений."
Базы данных. Ключи,Потенциальный ключ,"Подмножество атрибутов отношения, удовлетворяющее требованиям уникальности и минимальности (несократимости).
Уникальность -  нет и не может быть двух кортежей данного отношения, в которых значения этого подмножества атрибутов совпадают
Минимальность  - в составе потенциального ключа отсутствует меньшее подмножество атрибутов, удовлетворяющее условию уникальности. Иными словами, если из потенциального ключа убрать любой атрибут, он утратит свойство уникальности."
Базы данных. Ключи,Первичный ключ,"В реляционной модели данных один из потенциальных ключей отношения, выбранный в качестве основного ключа (или ключа по умолчанию)
Если первичный ключ состоит из единственного атрибута, его называют простым ключом.
Если первичный ключ состоит из двух и более атрибутов, его называют составным ключом."
Базы данных. Ключи,Естественный ключ,"Первичный ключ может состоять из информационных полей таблицы (то есть полей, содержащих полезную информацию об описываемых объектах). Такой первичный ключ называют естественным ключом (или интеллектуальным)"
Базы данных. Ключи,Суррогатный ключ,"Дополнительное служебное поле, добавленное к уже имеющимся информационным полям таблицы, единственное предназначение которого — служить первичным ключом. Значение этого поля не образуется на основе каких-либо других данных из БД, а генерируется искусственно.
Плюсы - неизменность, гарантированная уникальность, гибкость, эффективность
Минусы - неинформативность, вопросы оптимизации"
Базы данных. Ключи,Внешний ключ,"Определяет  связь поля с другой таблицей, для которой этот ключ является первичным.
Пример - города c ID и улицы с ID_city являющимся внешним ключом и ссылающимся на таблицу CITY"
Базы данных. Ключи,Суперключ," Подмножество атрибутов отношения, удовлетворяющее требованию уникальности. Суперключ отличается от потенциального ключа тем, что на суперключ не накладывается требование минимальности. Таким образом, потенциальный ключ может быть определён как суперключ, обладающий свойством минимальности (несократимости)."
Базы данных. Домены,Домен (базы данных),"Допустимое потенциальное, ограниченное подмножество значений данного типа.
Пример - домен ИМЕНА определен на базовом типе символьных строк, но в число его значений могут входить только те строки, которые могут представлять имена (в частности, для возможности представления русских имен такие строки не могут начинаться с мягкого или твердого знака и не могут быть длиннее, например, 20 символов)
Следует отметить также семантическую нагрузку понятия домена: данные считаются сравнимыми только в том случае, когда они относятся к одному домену. В нашем примере значения доменов НОМЕРА ПРОПУСКОВ и НОМЕРА ОТДЕЛОВ относятся к типу целых чисел, но не являются сравнимыми (допускать их сравнение было бы бессмысленно)"
Базы данных. Блокировки. Транзакции,Целостное состояние БД,"Любая база данных годна к использованию только тогда, когда ее состояние соответствует состоянию предметной области. Такие состояния называют целостными. Очевидно, что при изменении данных БД должна переходить от одного целостного состояния к другому. Однако, в процессе обновления данных возможны ситуации, когда состояние целостности нарушается.
Пример - перевод денег с одного счета на другой производится за 2 операции, и если произойдет сбой между ними - целостное состояние БД будет утеряно"
Базы данных. Блокировки. Транзакции,Транзакция,"Последовательность операций, которые должны быть или все выполнены или все не выполнены"
Базы данных. Блокировки. Транзакции,ACID,"ACID описывает требования к транзакционной системе - атомарность, согласованность, изолированность, долговечность"
Базы данных. Блокировки. Транзакции,Проблемы одновременного выполнения нескольких транзакций,"Грязное чтение - транзакция Т1 модифицировала некий элемент данных. После этого другая транзакция Т2 прочитала содержимое этого элемента данных до завершения транзакции Т1. Если Т1 заврешается операцией ROLLBACK(откат в SQL), то получается, что транзакция Т2 прочитала не существующие данные.
Неповторяемое (размытое) чтение - транзакция Т1 прочитала содержимое элемента данных. После этого другая транзакция Т2 модифицировала или удалила этот элемент. Если Т1 прочитает содержимое этого элемента занова, то она получит другое значение или обнаружит, что элемент данных больше не существует.
Фантом (фиктивные элементы) - транзакция Т1 прочитала содержимое нескольких элементов данных, удовлетворяющих некому условию. После этого Т2 создала элемент данных, удовлетворяющий этому условию и зафиксировалась. Если Т1 повторит чтение с тем же условием, она получит другой набор данных."
Базы данных. Блокировки. Транзакции,Сериализуемость параллельной обработки транзакций,"Чередующееся (параллельное) выполнение заданного множества транзакций будет верным, если при его выполнении будет получен такой же результат, как и при последовательном выполнении тех же транзакций."
Базы данных. Блокировки. Транзакции,Механизм блокировок,"Обеспечивает принудительное упорядочение транзакций.  Если для выполнения некоторой транзакции необходимо, чтобы некоторый объект базы данных (кортеж, набор кортежей, отношение, набор отношений,..) не изменялся непредсказуемо и без ведома этой транзакции, такой объект блокируется."
Базы данных. Блокировки. Транзакции,Виды блокировок,"блокировка со взаимным доступом, называемая также S-блокировкой (от Shared locks) и блокировкой по чтению.
монопольная блокировка (без взаимного доступа), называемая также X-блокировкой от (eXclusive locks) или блокировкой по записи. Этот режим используется при операциях изменения, добавления и удаления объектов.
Если транзакция налагает на объект X-блокировку, то любой запрос другой транзакции с блокировкой этого объекта будет отвергнут.
если транзакция налагает на объект S-блокировку, то
запрос со стороны другой транзакции с X-блокировокй на этот объект будет отвергнут
запрос со стороны другой транзакции с S-блокировокй этого объекта будет принят"
Базы данных. Структура БД,Схема(структура) базы данных,"Схема базы данных (от англ. Database schema) — её структура, описанная на формальном языке, поддерживаемом СУБД. В реляционных базах данных схема определяет таблицы, поля в каждой таблице (обычно с указанием их названия, типа, обязательности), и ограничения целостности (первичный, потенциальные и внешние ключи и другие ограничения)."
Базы данных. Построение БД,Проектирование баз данных,Процесс создания схемы базы данных и определения необходимых ограничений целостности.
Базы данных. Построение БД,Целостность базы данных,"Соответствие имеющейся в базе данных информации её внутренней логике, структуре и всем явно заданным правилам."
Базы данных. Построение БД,Ограничение целостности,"Каждое правило, налагающее некоторое ограничение на возможное состояние базы данных
Ограничением базы данных называется ограничение на значения, которые разрешено принимать указанной базе данных.
Ограничением переменной отношения называется ограничение на значения, которые разрешено принимать указанной переменной отношения.
Ограничением атрибута называется ограничение на значения, которые разрешено принимать указанному атрибуту.
Ограничение типа представляет собой не что иное, как определение множества значений, из которых состоит данный тип."
Базы данных. Построение БД,Основные задачи проектирования баз данных,"Обеспечение хранения в БД всей необходимой информации.
Обеспечение возможности получения данных по всем необходимым запросам.
Сокращение избыточности и дублирования данных.
Обеспечение целостности базы данных."
Базы данных. Построение БД,Основные этапы проектирования баз данных,
Базы данных. Построение БД,Концептуальное проектирование,"Построение семантической модели предметной области, то есть информационной модели наиболее высокого уровня абстракции. (например ER-модель). Такая модель создаётся без ориентации на какую-либо конкретную СУБД и модель данных.Чаще всего концептуальная модель базы данных включает в себя:
описание информационных объектов или понятий предметной области и связей между ними.
описание ограничений целостности, то есть требований к допустимым значениям данных и к связям между ними."
Базы данных. Построение БД,Логическое проектирование,"Создание схемы базы данных на основе конкретной модели данных, например, реляционной модели данных. Для реляционной модели данных даталогическая модель — набор схем отношений, обычно с указанием первичных ключей, а также «связей» между отношениями, представляющих собой внешние ключи.
Преобразование концептуальной модели в логическую модель, как правило, осуществляется по формальным правилам. Этот этап может быть в значительной степени автоматизирован. На этапе логического проектирования учитывается специфика конкретной модели данных, но может не учитываться специфика конкретной СУБД."
Базы данных. Построение БД,Физическое проектирование,"Создание схемы базы данных для конкретной СУБД. Специфика конкретной СУБД может включать в себя ограничения на именование объектов базы данных, ограничения на поддерживаемые типы данных и т. п. Кроме того, специфика конкретной СУБД при физическом проектировании включает выбор решений, связанных с физической средой хранения данных (выбор методов управления дисковой памятью, разделение БД по файлам и устройствам, методов доступа к данным), создание индексов и т. д."
